store_id,name,city,province_code,postal_code,country,latitude,longitude,ownership,amenities,schedule
1008669,Erin Ridge,St. Albert,AB,T8N 4K6,CA,53.66847,-113.63648,CO,"['Café Seating', 'Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '4:30 AM to 8:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
873,Giroux Crossing,St. Albert,AB,T8N 1B3,CA,53.65468,-113.63016,CO,"['Café Seating', 'Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Nitro Cold Brew', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:00 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:00 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:00 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:00 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:00 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 8:00 PM', 'holidayFormatted': '', 'open': True}]"
839,Bellerose Drive,St. Albert,AB,T8N 5C9,CA,53.64559,-113.62315,CO,"['Café Seating', 'Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 8:00 PM', 'holidayFormatted': '', 'open': True}]"
68887,Servus Credit Union Place,St. Albert,AB,T8N 0R8,CA,53.64783,-113.57621,LS,"['Blonde Espresso', 'Oven-warmed Food']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '8:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '8:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '8:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '8:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '8:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '8:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '8:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
1335,Village Landing,St. Albert,AB,T8N 7C8,CA,53.62187,-113.61122,CO,"['Café Seating', 'Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Nitro Cold Brew', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '4:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '4:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '4:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '4:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}]"
1006329,Newcastle,Edmonton,AB,T6V 1B1,CA,53.63029,-113.54064,CO,"['Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Nitro Cold Brew', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:00 AM to 10:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:00 AM to 10:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:00 AM to 10:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:00 AM to 10:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:00 AM to 10:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:00 AM to 10:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:00 AM to 8:30 PM', 'holidayFormatted': '', 'open': True}]"
1416,Skyview Power Centre,Edmonton,AB,T5L 2B3,CA,53.59982,-113.55931,CO,"['Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:00 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:00 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:00 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:00 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:00 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:00 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
1019754,Namao Centre,Edmonton,AB,T5X 6A9,CA,53.62781,-113.49048,CO,"['Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Nitro Cold Brew', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
1044970,Crystallina,Edmonton,AB,T5Z 0T5,CA,53.64113,-113.44291,CO,"['Café Seating', 'Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Nitro Cold Brew', 'Outdoor Seating', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '4:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
1026913,97th and 130,Edmonton,AB,T5E4C6,CA,53.58975,-113.4924,CO,"['Drive-Thru', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Nitro Cold Brew', 'Oven-warmed Food', 'Redeem Rewards']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
1045231,Ever on 170th,Edmonton,AB,T5S 1L8,CA,53.55391,-113.61613,CO,"['Café Seating', 'Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Nitro Cold Brew', 'Outdoor Seating', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '4:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '4:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '4:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '4:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '4:30 AM to 10:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
651,McLeod Park,Edmonton,AB,T5Y 2W1,CA,53.61613,-113.4324,CO,"['Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
339,"Safeway #8891 Westmount, Edmon",Edmonton,AB,T5M 3L7,CA,53.55955,-113.55361,LS,"['Blonde Espresso', 'In Store']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}]"
1016576,50th Street Market,Edmonton,AB,T5Y 0S4,CA,53.62832,-113.4095,CO,"['Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
421,Kingsway Ave & 117St,Edmonton,AB,T5G 3E8,CA,53.5658,-113.52087,CO,"['Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
894,170th St & 100th Ave,Edmonton,AB,T5S 2E7,CA,53.53958,-113.61548,CO,"['Café Seating', 'Drive-Thru', 'In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Nitro Cold Brew', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '4:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '4:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '4:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '4:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '4:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '5:30 AM to 9:30 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '5:30 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}]"
1020601,Kingsway Garden Mall,Edmonton,AB,T5G 3A6,CA,53.56133,-113.50583,CO,"['In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Nitro Cold Brew', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '7:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '7:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '7:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '7:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '7:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '7:00 AM to 9:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '8:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}]"
1086,Safeway #8879 Manning Crossing,Edmonton,AB,T5A 5A1,CA,53.60105,-113.42273,LS,"['Blonde Espresso', 'In Store']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}]"
375,"Safeway #8880 Tera Losa, Edmon",Edmonton,AB,T5T 5L5,CA,53.53432,-113.61792,LS,"['Blonde Espresso', 'Café Seating', 'In Store', 'Oven-warmed Food']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '7:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}]"
1377,Jasper Gates,Edmonton,AB,T5P 4W1,CA,53.54,-113.57877,CO,"['In Store', 'Mobile Order and Pay', 'MOP ASAP + Scheduled Ordering', 'Oven-warmed Food', 'Redeem Rewards', 'Starbucks Wi-Fi']","[{'dayFormatted': 'Monday', 'dayOfWeek': 'MONDAY', 'hoursFormatted': '5:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Tuesday', 'dayOfWeek': 'TUESDAY', 'hoursFormatted': '5:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Wednesday', 'dayOfWeek': 'WEDNESDAY', 'hoursFormatted': '5:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Thursday', 'dayOfWeek': 'THURSDAY', 'hoursFormatted': '5:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Friday', 'dayOfWeek': 'FRIDAY', 'hoursFormatted': '5:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Saturday', 'dayOfWeek': 'SATURDAY', 'hoursFormatted': '6:00 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}, {'dayFormatted': 'Sunday', 'dayOfWeek': 'SUNDAY', 'hoursFormatted': '6:30 AM to 7:00 PM', 'holidayFormatted': '', 'open': True}]"
